"Author","Date","Label","URN","Target","Comment"
"K. DeGroote","05/21/2014","Medical Commentary on *Scutellaria integrifolia* L.","urn:cite:botcar:commentary.11","urn:cite:botcar:lordSpecimens.70","Lord thought this plant was a Bugle or *Ajuga reptans*, which are known to possess some abilitites to stem bleeding. Additionally, bugles are thought to help with coughs, hallucinations from excessive alcohol intake, liver disorders, and ulcers. While *Scutellaria integrifolia* may not be a Bugle plant, extracts of the plant are found to have strong anticancer activity.  Parajuli P, Joshee N, Rimando AM, Mittal S, Yadav AK. 2009. 'In vitro antitumor mechanisms of various scutellaria extracts and constituent flavonoids.' *Planta Med* 75(1):41-8; [http://www.herbs2000.com/herbs/herbs_bugle.htm](http://www.herbs2000.com/herbs/herbs_bugle.htm)"
"K. DeGroote","05/21/2014","Medical Commentary on *Aureolaria flava* (L.) Farwell","urn:cite:botcar:commentary.12","urn:cite:botcar:lordSpecimens.77","Lord thought this to be a sort of Madder (a plant most commonly used as a red dye) or Woodroof (known today as Sweet Woodruff). Though Woodroof was used largely in the Middle Ages for healing wounds, as a stomachic, and to remove 'biliary obstructions from the liver' Lord was mistaken in his assumption that this plant could be a Woodroof. *Auteolaria flava*  does contain iridoid glycosides (Belofsky et al. 1989). Different variants of these compounds are known to have positive health properties such as: neurprotection, anti-cancer and anti-tumor, antiaging, anti-inflammatory, antioxidant, antibacterial, liver protection, antiviral, cardiovascular protectivion, blood sugar maintenance, artery protection, and antiallergic potential (iridoids). The specific iridoids found in *Aureolaria flava* have not yet been extensively researched to determine their potential medical benefits.  [http://www.britannica.com/EBchecked/topic/355682/madder](http://www.britannica.com/EBchecked/topic/355682/madder); [https://www.botanical.com/botanical/mgmh/w/wooswe31.html](https://www.botanical.com/botanical/mgmh/w/wooswe31.html); [http://www.iridoids.co.uk/benefit.html](http://www.iridoids.co.uk/benefit.html); Belofsky G, Bowers MD, Janzen S, Stermitz F. 1989. 'Iridoid glycosides of aureolaria flava and their sequestration by euphydryas phaeton butterflies.' *Phytochemistry* 28(6):1601-4."
"K. DeGroote","05/21/2014","Medical Commentary on *Trichostema setaceum* Houttuyn","urn:cite:botcar:commentary.13","urn:cite:botcar:lordSpecimens.79","Lord says this plant smells like Calamint, a plant used today to alleviate chest congestion and respiratory illness associated with colds and fevers in addition to promoting perspiration. There is no evidence or folklore to suggest that *Trichostema setaceum* has medicinal benefits like Calamint or any other sort of medicinal benefit.  [http://www.webmd.com/vitamins-supplements/ingredientmono-613-CALAMINT.aspx?activeIngredientId=613&amp;activeIngredientName=CALAMINT](http://www.webmd.com/vitamins-supplements/ingredientmono-613-CALAMINT.aspx?activeIngredientId=613&amp;activeIngredientName=CALAMINT)"
"K. DeGroote","05/21/2014","Medical Commentary on *Oenothera laciniata* Hill","urn:cite:botcar:commentary.14","urn:cite:botcar:lordSpecimens.80","Lord describes this plant as 'our ordinary scabious'. Using the word 'scabious' as it means in Middle English, Lord likely meant that the plant was used to cure skin disease.  As it turns out, plants of the *Oenothera* genus have a number of medical activities such as: antioxidant, cytotoxic, antibacterial, antiviral, anti-inflammatory, antihyperlipidaemic, thrombolytic and antidiarrhoea (Singh, Kaur, and Sharma 2012). *Oenothera laciniata* in particular has antioxidant and anti-inflammatory properties (for topical application) (Singh, Kaur, and Sharma 2012; Yoon WJ et al. 2009). In this case, it seems this plant does indeed help with skin conditions as Lord said.  [http://www.oxforddictionaries.com/us/definition/american_english/scabious](http://www.oxforddictionaries.com/us/definition/american_english/scabious); [http://www.jcimjournal.com/jim/FullText2.aspx?articleID=jcim20120701#FullText](http://www.jcimjournal.com/jim/FullText2.aspx?articleID=jcim20120701#FullText); Singh, S. 'An updated review on the Oenothera genus.' *Journal of Chinese Integrative Medicine*, 10, 717-725. Retrieved July 10, 2014, from [http://www.jcimjournal.com/jim/FullText2.aspx?articleID=jcim20120701](http://www.jcimjournal.com/jim/FullText2.aspx?articleID=jcim20120701); Yoon WJ, Ham YM, Yoo BS, Moon JY, Koh J, Hyun CG. 2009. Oenothera laciniata inhibits lipopolysaccharide induced production of nitric oxide, prostaglandin E2, and proinflammatory cytokines in RAW264.7 macrophages. J BIOSCI BIOENG 107(4):429-38."
"K. DeGroote","05/21/2014","Medical Commentary on *Nuttallanthus Canadensis* (L.) D. A. Sutton","urn:cite:botcar:commentary.15","urn:cite:botcar:lordSpecimens.81","Not medically relevant. Lord says it grows in the manner of crosswort. The only significance of that plant is that it contains a red dye sometimes used in medicines.  [http://medical-dictionary.thefreedictionary.com/Crosswort](http://medical-dictionary.thefreedictionary.com/Crosswort)"
"K. DeGroote","05/21/2014","Medical Commentary on *Sabatia campanulata* (L.) Torrey","urn:cite:botcar:commentary.16","urn:cite:botcar:lordSpecimens.96","Lord mistook this plant to be a red Centaury. The actual plant he found appears not to have any known medical uses or folklore on the subject.  [https://www.botanical.com/botanical/mgmh/c/centau46.html](https://www.botanical.com/botanical/mgmh/c/centau46.html)"
"K. DeGroote","05/21/2014","Medical Commentary on *Rhexia mariana* L.","urn:cite:botcar:commentary.18","urn:cite:botcar:lordSpecimens.105","Again Lord describes this as a rough tea and I am not sure what this means and cannot find any definitions that make sense of it. I cannot find any folklore or research to suggest this plant has any medicinal benefits."
"K. DeGroote","05/21/2014","Medical Commentary on *Rhexia nashii* Small","urn:cite:botcar:commentary.19","urn:cite:botcar:lordSpecimens.107","Lord says this looks and tastes the same as *Rhexia alifanus*, the plant which children called sugar-grass and adults deers-grass. There is no folklore or research to suggest it has any medical applications."
"K. DeGroote","05/21/2014","Medical Commentary on *Rhexia petiolata* Walter","urn:cite:botcar:commentary.20","urn:cite:botcar:lordSpecimens.108","Lord says this is the smalled leaved sugar-grass. Still, there is no folklore or research to suggest the plant has any medicinal applications."
"K. DeGroote","05/21/2014","Medical Commentary on *Aesculus pavia* L.","urn:cite:botcar:commentary.21","urn:cite:botcar:lordSpecimens.118","Lord says this plant was put in the bottom of a basket and shaken about in ponds of standing water. In effect, the fish would 'turn up their bellies as if they were dead, when yet they are taken &amp; eaten without harm.' It seems that this was indeed a legitimate use of this plant by hunting tribes. Other than being used to kill fish, this plant is said to have some medicinal uses as well including: The same saponin compounds that kill the fish do not effect humans as much especially when not directly ingested. These saponins, however, have cytotoxic effects, which researchers believe may help in treating cancer (Sun et al. 2011; Zhang and Li 2007).  [http://www.pfaf.org/user/Plant.aspx?LatinName=Aesculus+pavia](http://www.pfaf.org/user/Plant.aspx?LatinName=Aesculus+pavia); Sun Z, Wan A, Zhang R, Zhang M, Wu Y. 2011. 'Bioactive saponins from the fruits of *aesculus pavia L.*' [electronic resource]. *Fitoterapia* 82(7):1106-9; Zhang Z and Li S. 2007. Cytotoxic triterpenoid saponins from the fruits of aesculus pavia L [electronic resource]. Phytochemistry 68(15):2075-86."
"K. DeGroote","05/21/2014","Medical Commentary on *Ilex ambigua* (Michaux) Torrey","urn:cite:botcar:commentary.22","urn:cite:botcar:lordSpecimens.119","Lord says that an Indian told him this plant was useful in treating headaches caused by malaria-like illnesses.  I found no folklore or research done to suggest this plant, the Carolina holly, has medicinal uses. "
