"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_25","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 25","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_26","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 26","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_27","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 27","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_28","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 28","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_29","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 29","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_30","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 30","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_31","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 31","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_32","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 32","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_33","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 33","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_34","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 34","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_35","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 35","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_36","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 36","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_37","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 37","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_38","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 38","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_39","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 39","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_40","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 40","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_41","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 41","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_42","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 42","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_43","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 43","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_44","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 44","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_45","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 45","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_46","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 46","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_47","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 47","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_48","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 48","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_49","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 49","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_50","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 50","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_51","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 51","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_52","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 52","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_53","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 53","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_54","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 54","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_55","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 55","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_56","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 56","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_57","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 57","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_58","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 58","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_59","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 59","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_60","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 60","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_61","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 61","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_62","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 62","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_63","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 63","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_64","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 64","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_65","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 65","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_66","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 66","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_67","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 67","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_68","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 68","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_69","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 69","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_70","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 70","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_71","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 71","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_72","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 72","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_73","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 73","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_74","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 74","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_75","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 75","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_76","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 76","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_77","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 77","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_78","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 78","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_79","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 79","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_80","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 80","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_81","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 81","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_82","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 82","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_83","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 83","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_84","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 84","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_85","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 85","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_86","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 86","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_87","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 87","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_88","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 88","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_89","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 89","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_90","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 90","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_91","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 91","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_92","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 92","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_93","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 93","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_94","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 94","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_95","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 95","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_96","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 96","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_97","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 97","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_98","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 98","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_99","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 99","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_100","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 100","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_101","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 101","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_102","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 102","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_103","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 103","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_104","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 104","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_105","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 105","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_106","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 106","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_107","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 107","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_108","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 108","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_109","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 109","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_110","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 110","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_111","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 111","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_112","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 112","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_113","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 113","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_114","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 114","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_115","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 115","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_116","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 116","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_117","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 117","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_118","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 118","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_119","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 119","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_120","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 120","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_121","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 121","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_122","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 122","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_123","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 123","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_124","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 124","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_125","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 125","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_126","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 126","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_127","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 127","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_128","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 128","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_129","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 129","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_130","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 130","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_131","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 131","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_132","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 132","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
